CarrierCode,ServiceType,OriginZip,DestZip,WeightFrom,WeightTo,Rate,Currency,EffectiveDate,ExpirationDate,TransitDays
ONTRAC,Ground,60601,84101,10,11,13.15,CAD,2025-08-01,2025-12-31,4
USPS,Overnight,30309,75201,0,25,97.94,CAD,2025-08-01,2025-12-31,1
FEDEX,Same Day,10001,98101,0,10,88.47,CAD,2025-08-01,2025-12-31,1
LASERSHIP,Express,33101,10003,100,105,56.57,USD,2025-08-01,2025-12-31,1
ONTRAC,Ground,85001,02101,100,125,40.03,CAD,2025-08-01,2025-12-31,4
LASERSHIP,Overnight,30309,80202,0,50,125.36,CAD,2025-08-01,2025-12-31,1
FEDEX,Overnight,98101,60601,10,110,120.24,USD,2025-08-01,2025-12-31,1
LASERSHIP,Express,77001,02101,5,6,42.41,USD,2025-08-01,2025-12-31,1
UPS,International,10001,98102,25,30,110.52,CAD,2025-08-01,2025-12-31,9
ONTRAC,2-Day,77001,90211,0,25,31.56,CAD,2025-08-01,2025-12-31,2
ONTRAC,Freight,85001,19101,100,105,592.62,USD,2025-08-01,2025-12-31,4
DHL,Freight,85001,60602,10,60,462.28,CAD,2025-08-01,2025-12-31,3
LASERSHIP,Ground,78701,30310,50,55,25.43,CAD,2025-08-01,2025-12-31,4
UPS,Overnight,10001,60601,10,110,82.63,USD,2025-08-01,2025-12-31,1
USPS,Ground,30309,10003,50,150,58.37,CAD,2025-08-01,2025-12-31,5
LASERSHIP,2-Day,33101,33102,0,5,24.19,CAD,2025-08-01,2025-12-31,2
FEDEX,Express,60601,80201,10,11,23.65,CAD,2025-08-01,2025-12-31,1
FEDEX,Express,33101,02102,1,101,61.81,CAD,2025-08-01,2025-12-31,1
LASERSHIP,Overnight,75201,60601,10,60,70.59,USD,2025-08-01,2025-12-31,1
LASERSHIP,2-Day,60601,30310,10,110,63.08,CAD,2025-08-01,2025-12-31,2
DHL,2-Day,77001,30310,10,35,28.0,CAD,2025-08-01,2025-12-31,2
USPS,Overnight,33101,33102,5,55,68.41,CAD,2025-08-01,2025-12-31,1
USPS,International,90210,77002,5,15,110.68,USD,2025-08-01,2025-12-31,15
USPS,Freight,33101,30309,25,75,505.72,CAD,2025-08-01,2025-12-31,4
ONTRAC,Freight,75201,98101,25,125,432.52,USD,2025-08-01,2025-12-31,6
DHL,Same Day,30309,19102,5,30,143.66,CAD,2025-08-01,2025-12-31,1
ONTRAC,Overnight,85001,75201,50,51,93.61,USD,2025-08-01,2025-12-31,1
DHL,Ground,10001,60601,10,11,20.18,CAD,2025-08-01,2025-12-31,2
LASERSHIP,Express,10001,90210,1,26,47.15,USD,2025-08-01,2025-12-31,1
ONTRAC,Same Day,60601,02101,5,6,86.64,USD,2025-08-01,2025-12-31,1
LASERSHIP,Express,30309,84101,50,75,38.99,CAD,2025-08-01,2025-12-31,1
ONTRAC,Same Day,75201,02101,100,150,216.79,USD,2025-08-01,2025-12-31,1
LASERSHIP,Freight,33101,33102,0,5,149.6,CAD,2025-08-01,2025-12-31,9
ONTRAC,Ground,78701,85001,5,15,14.86,CAD,2025-08-01,2025-12-31,3
